eventid_count,year,country,deaths_sum,year,Country,HappinessScore,Freedom,Health_LifeExpectancy,Economy_GDPperCapita,Trust_GovernmentCorruption,country,country_code,year,Intellecutal_Property_Indicator,country,country_code,year,military_expenses
9,2016,Algeria,9,2016,Algeria,6.355,0.21006,0.61804,1.05266,0.16157,Algeria,DZA,2016,152897904.4,Algeria,DZA,2016,15.1455872292954
2,2016,Angola,0,2016,Angola,3.866,0.00589,0.04991,0.84731,0.08434,Angola,AGO,2016,212229720,Angola,AGO,2016,12.5259891598916
2,2016,Argentina,0,2016,Argentina,6.65,0.42284,0.69711,1.15137,0.07296,Argentina,ARG,2016,2108388364,Argentina,ARG,2016,1.99404774382659
2,2016,Armenia,6,2016,Armenia,4.36,0.14037,0.64083,0.86086,0.036160000000000005,Armenia,ARM,2016,NULL,Armenia,ARM,2016,15.1226623240176
9,2016,Australia,0,2016,Australia,7.313,0.56837,0.8512,1.44443,0.32331,Australia,AUS,2016,3318284382,Australia,AUS,2016,5.58639434797594
3,2016,Austria,0,2016,Austria,7.119,0.54355,0.80565,1.45038,0.21348000000000003,Austria,AUT,2016,1466234419,Austria,AUT,2016,1.46190345476648
2,2016,Azerbaijan,1,2016,Azerbaijan,5.291,0.35327,0.54504,1.12373,0.17914000000000002,Azerbaijan,AZE,2016,NULL,Azerbaijan,AZE,2016,10.427622344905
3,2016,Bahrain,1,2016,Bahrain,6.218,0.47375,0.65696,1.44024,0.25772,Bahrain,BHR,2016,NULL,Bahrain,BHR,2016,13.3352414605418
88,2016,Bangladesh,76,2016,Bangladesh,4.643,0.39778,0.52989,0.54177,0.12583,Bangladesh,BGD,2016,46541986.24,Bangladesh,BGD,2016,10.6865244176427
6,2016,Belgium,36,2016,Belgium,6.929,0.51354,0.81959,1.42539,0.26248,Belgium,BEL,2016,2755631068,Belgium,BEL,2016,1.73288437960873
2,2016,Brazil,1,2016,Brazil,6.952,0.40425,0.61415,1.08754,0.14165999999999998,Brazil,BRA,2016,5140803656,Brazil,BRA,2016,3.43476949664241
1,2016,Bulgaria,0,2016,Bulgaria,4.217,0.21219,0.67806,1.11306,0.00615,Bulgaria,BGR,2016,183510000,Bulgaria,BGR,2016,4.28136516583881
10,2016,"Burkina Faso",62,2016,"Burkina Faso",3.739,0.3337,0.21297,0.31995,0.12533,"Burkina Faso",BFA,2016,460364.652,"Burkina Faso",BFA,2016,5.38717448245134
83,2016,Burundi,74,2016,Burundi,2.905,0.0432,0.15747,0.06831,0.09419,Burundi,BDI,2016,150910.1751,Burundi,BDI,2016,9.99646915791236
56,2016,Cameroon,269,2016,Cameroon,4.513,0.42736,0.12698,0.52497,0.06126,Cameroon,CMR,2016,905589.0408,Cameroon,CMR,2016,5.8988743127669
6,2016,Canada,1,2016,Canada,7.404,0.5737,0.8276,1.44015,0.31329,Canada,CAN,2016,11449343397,Canada,CAN,2016,2.90534764344742
5,2016,Chad,22,2016,Chad,3.763,0.12807,0.03824,0.42214,0.04952,Chad,TCD,2016,NULL,Chad,TCD,2016,21.1367233589456
18,2016,Chile,2,2016,Chile,6.705,0.37789,0.81883,1.2167,0.11450999999999999,Chile,CHL,2016,1613695026,Chile,CHL,2016,7.38774598329846
5,2016,China,13,2016,China,5.245,0.44012,0.73561,1.0278,0.02745,China,CHN,2016,23979580208,China,CHN,2016,6.03378485685762
109,2016,Colombia,52,2016,Colombia,6.481,0.44735,0.59659,1.03032,0.053989999999999996,Colombia,COL,2016,438586639.1,Colombia,COL,2016,10.9478637801276
2,2016,Cyprus,0,2016,Cyprus,5.546,0.29507,0.8488,1.31857,0.05227999999999999,Cyprus,CYP,2016,113971845.9,Cyprus,CYP,2016,4.08972456115313
2,2016,"Czech Republic",0,2016,"Czech Republic",6.596,0.41418,0.76376,1.30915,0.03986,"Czech Republic",CZE,2016,1193119443,"Czech Republic",CZE,2016,2.54034228139037
1,2016,Denmark,1,2016,Denmark,7.526,0.57941,0.79504,1.44178,0.44453000000000004,Denmark,DNK,2016,1625778239,Denmark,DNK,2016,2.18788693897523
2,2016,Ecuador,1,2016,Ecuador,5.976,0.4027,0.68613,0.97306,0.18037,Ecuador,ECU,2016,46324537.67,Ecuador,ECU,2016,6.52101712506487
13,2016,Ethiopia,279,2016,Ethiopia,4.508,0.36703,0.34578,0.29283,0.1717,Ethiopia,ETH,2016,1115301.752,Ethiopia,ETH,2016,3.64907633867701
3,2016,Finland,0,2016,Finland,7.413,0.57104,0.81091,1.40598,0.41003999999999996,Finland,FIN,2016,876760776.6,Finland,FIN,2016,2.57022764159973
26,2016,France,95,2016,France,6.478,0.46562,0.83795,1.39488,0.17808,France,FRA,2016,14711295509,France,FRA,2016,4.12574594512898
4,2016,Georgia,1,2016,Georgia,4.252,0.32461,0.64035,0.83792,0.3188,Georgia,GEO,2016,16194771.85,Georgia,GEO,2016,8.15784357816161
44,2016,Germany,27,2016,Germany,6.994,0.53466,0.81487,1.44787,0.28551,Germany,DEU,2016,11318635655,Germany,DEU,2016,2.7077030327167
1,2016,Ghana,0,2016,Ghana,4.276,0.40973,0.29681,0.63107,0.0326,Ghana,GHA,2016,NULL,Ghana,GHA,2016,1.46506559216099
31,2016,Greece,66,2016,Greece,5.033,0.05822,0.80029,1.24886,0.04127,Greece,GRC,2016,246609875.1,Greece,GRC,2016,5.20419285267039
1,2016,Guinea,1,2016,Guinea,3.607,0.30953,0.18829,0.22415,0.1192,Guinea,GIN,2016,NULL,Guinea,GIN,2016,11.6632419760947
1,2016,Haiti,7,2016,Haiti,4.028,0.12072,0.27494,0.34097,0.14476,Haiti,HTI,2016,1627980,Haiti,HTI,2016,0
1,2016,Honduras,2,2016,Honduras,4.871,0.26755,0.58383,0.69429,0.06906,Honduras,HND,2016,66573650.27,Honduras,HND,2016,5.94061680756429
1,2016,Hungary,0,2016,Hungary,5.145,0.1977,0.67608,1.24142,0.044719999999999996,Hungary,HUN,2016,1446684698,Hungary,HUN,2016,2.18322970657845
1025,2016,India,467,2016,India,4.404,0.40285,0.45091,0.74036,0.08722,India,IND,2016,5466041710,India,IND,2016,8.98510700751948
19,2016,Indonesia,22,2016,Indonesia,5.314,0.39237,0.49374,0.95104,0.00322,Indonesia,IDN,2016,1732362913,Indonesia,IDN,2016,4.70158620207812
3360,2016,Iraq,12207,2016,Iraq,4.575,0.24856,0.51076,1.07474,0.13635999999999998,Iraq,IRQ,2016,1500000,Iraq,IRQ,2016,8.38748689521659
15,2016,Ireland,2,2016,Ireland,6.907,0.54008,0.81455,1.48341,0.29754,Ireland,IRL,2016,76057451446,Ireland,IRL,2016,1.21773152629881
50,2016,Israel,16,2016,Israel,7.267,0.36432,0.84917,1.33766,0.08728,Israel,ISR,2016,1202100000,Israel,ISR,2016,11.5987246291802
11,2016,Italy,1,2016,Italy,5.977,0.18827,0.85102,1.35495,0.02556,Italy,ITA,2016,4679032553,Italy,ITA,2016,3.07543973250083
1,2016,Japan,19,2016,Japan,5.921,0.46761,0.91491,1.38007,0.18985,Japan,JPN,2016,20246369822,Japan,JPN,2016,2.55841477886205
9,2016,Jordan,35,2016,Jordan,5.303,0.36023,0.60712,0.99673,0.13297,Jordan,JOR,2016,24084507.04,Jordan,JOR,2016,15.8057617310354
3,2016,Kazakhstan,10,2016,Kazakhstan,5.919,0.4052,0.57386,1.22943,0.11132,Kazakhstan,KAZ,2016,126873674.7,Kazakhstan,KAZ,2016,4.34766012105036
65,2016,Kenya,72,2016,Kenya,4.356,0.40576,0.30147,0.52267,0.06686,Kenya,KEN,2016,144483927.9,Kenya,KEN,2016,4.80676569976357
8,2016,Kosovo,0,2016,Kosovo,5.401,0.14396,0.54,0.90145,0.06547,Kosovo,XKX,2016,2629407.623,Kosovo,XKX,2016,0
2,2016,Kuwait,1,2016,Kuwait,6.239,0.43166,0.63569,1.61714,0.23669,Kuwait,KWT,2016,NULL,Kuwait,KWT,2016,10.9934540940128
41,2016,Lebanon,25,2016,Lebanon,5.129,0.26228,0.76171,1.12268,0.030610000000000002,Lebanon,LBN,2016,32884145.91,Lebanon,LBN,2016,17.7648540282735
422,2016,Libya,634,2016,Libya,5.615,0.40672,0.52304,1.06688,0.10339000000000001,Libya,LBY,2016,NULL,Libya,LBY,2016,NULL
1,2016,Madagascar,3,2016,Madagascar,3.695,0.13684,0.37109,0.27954,0.07506,Madagascar,MDG,2016,8039022.437999999,Madagascar,MDG,2016,3.70864524492171
19,2016,Malaysia,6,2016,Malaysia,6.005,0.39031,0.62366,1.25142,0.09081,Malaysia,MYS,2016,1347909837,Malaysia,MYS,2016,6.0127902127068
99,2016,Mali,181,2016,Mali,4.073,0.27544,0.16347,0.31292,0.13647,Mali,MLI,2016,NULL,Mali,MLI,2016,11.6186943812645
5,2016,Mexico,4,2016,Mexico,6.778,0.37709,0.71143,1.11508,0.18355,Mexico,MEX,2016,276717753,Mexico,MEX,2016,2.2120226124077
1,2016,Moldova,0,2016,Moldova,5.897,0.25202,0.52309,0.69177,0.019030000000000002,Moldova,MDA,2016,19070000,Moldova,MDA,2016,1.21314634846435
74,2016,Myanmar,73,2016,Myanmar,4.395,0.42692,0.3988,0.34112,0.20243,Myanmar,MMR,2016,230635285.5,Myanmar,MMR,2016,16.6878263372162
43,2016,Nepal,5,2016,Nepal,4.793,0.37012,0.50073,0.44626,0.07007999999999999,Nepal,NPL,2016,NULL,Nepal,NPL,2016,6.9899848144471
6,2016,Netherlands,1,2016,Netherlands,7.339,0.55211,0.81231,1.46468,0.29927,Netherlands,NLD,2016,37620317433,Netherlands,NLD,2016,2.70051373453554
1,2016,"New Zealand",0,2016,"New Zealand",7.334,0.58147,0.83096,1.36066,0.41903999999999997,"New Zealand",NZL,2016,863661441.7,"New Zealand",NZL,2016,3.38029751471844
25,2016,Niger,190,2016,Niger,3.856,0.38041,0.26162,0.1327,0.17176,Niger,NER,2016,NULL,Niger,NER,2016,8.2983279934406
533,2016,Nigeria,2165,2016,Nigeria,4.875,0.27854,0.05108,0.75216,0.0305,Nigeria,NGA,2016,252613452.4,Nigeria,NGA,2016,4.33283080985373
864,2016,Pakistan,1113,2016,Pakistan,5.132,0.14622,0.40306,0.68816,0.1388,Pakistan,PAK,2016,221000000,Pakistan,PAK,2016,18.0322155733045
1,2016,Panama,0,2016,Panama,6.701,0.48927,0.70835,1.18306,0.08423,Panama,PAN,2016,47000000,Panama,PAN,2016,0
15,2016,Paraguay,10,2016,Paraguay,5.538,0.46235,0.58295,0.89373,0.07396,Paraguay,PRY,2016,19330000,Paraguay,PRY,2016,5.0259074021303904
3,2016,Peru,11,2016,Peru,5.743,0.37502,0.62994,0.99602,0.05292,Peru,PER,2016,323577217.7,Peru,PER,2016,6.18763113222722
632,2016,Philippines,415,2016,Philippines,5.279,0.54854,0.47036,0.81217,0.11757000000000001,Philippines,PHL,2016,546410232.4,Philippines,PHL,2016,6.26497857332743
2,2016,Poland,0,2016,Poland,5.835,0.4519,0.69058,1.24585,0.055,Poland,POL,2016,2692000000,Poland,POL,2016,4.72869221676347
1,2016,Rwanda,0,2016,Rwanda,3.515,0.5432,0.31865,0.32846,0.50521,Rwanda,RWA,2016,NULL,Rwanda,RWA,2016,4.93671702723469
124,2016,"Saudi Arabia",162,2016,"Saudi Arabia",6.379,0.37904,0.59267,1.48953,0.30008,"Saudi Arabia",SAU,2016,NULL,"Saudi Arabia",SAU,2016,25.5230791924902
1,2016,"Sierra Leone",1,2016,"Sierra Leone",4.635,0.30685,0,0.36485,0.08196,"Sierra Leone",SLE,2016,1055010.2079999999,"Sierra Leone",SLE,2016,3.42457540202611
602,2016,Somalia,1583,2016,Somalia,5.44,0.56778,0.11466,0,0.3118,Somalia,SOM,2016,NULL,Somalia,SOM,2016,NULL
27,2016,"South Africa",21,2016,"South Africa",4.459,0.42483,0.18611,1.02416,0.08415,"South Africa",ZAF,2016,1984245344,"South Africa",ZAF,2016,3.27356144725616
59,2016,"South Sudan",633,2016,"South Sudan",3.832,0.19662,0.15781,0.39394,0.13015,"South Sudan",SSD,2016,1770000,"South Sudan",SSD,2016,8.34976587316653
3,2016,Spain,0,2016,Spain,6.361,0.37545,0.87896,1.34253,0.06137000000000001,Spain,ESP,2016,4986909042,Spain,ESP,2016,2.68343539835002
1,2016,"Sri Lanka",0,2016,"Sri Lanka",4.415,0.50817,0.62007,0.97318,0.07964,"Sri Lanka",LKA,2016,NULL,"Sri Lanka",LKA,2016,10.866624419476
173,2016,Sudan,182,2016,Sudan,4.139,0,0.29759,0.63069,0.10039,Sudan,SDN,2016,NULL,Sudan,SDN,2016,24.9650215761646
16,2016,Sweden,0,2016,Sweden,7.291,0.58218,0.83121,1.45181,0.40867,Sweden,SWE,2016,3336027780,Sweden,SWE,2016,2.1869349324412
1,2016,Switzerland,0,2016,Switzerland,7.509,0.58557,0.86303,1.52733,0.41203,Switzerland,CHE,2016,11892876891,Switzerland,CHE,2016,2.04325015530696
2,2016,Tajikistan,2,2016,Tajikistan,4.996,0.43408,0.53119,0.48835,0.13509000000000002,Tajikistan,TJK,2016,NULL,Tajikistan,TJK,2016,NULL
3,2016,Tanzania,3,2016,Tanzania,3.666,0.3176,0.357,0.47155,0.05099,Tanzania,TZA,2016,1402980,Tanzania,TZA,2016,6.14669415058148
329,2016,Thailand,120,2016,Thailand,6.474,0.49553,0.64915,1.0893,0.02833,Thailand,THA,2016,3979480000,Thailand,THA,2016,1.07579465399685
12,2016,Tunisia,71,2016,Tunisia,5.045,0.23553,0.59577,0.97724,0.0817,Tunisia,TUN,2016,17504383.85,Tunisia,TUN,2016,8.17632086386425
542,2016,Turkey,1006,2016,Turkey,5.389,0.23889,0.64718,1.16492,0.12347999999999999,Turkey,TUR,2016,764000000,Turkey,TUR,2016,5.91671343832904
15,2016,Uganda,75,2016,Uganda,3.739,0.43653,0.19625,0.34719,0.06442,Uganda,UGA,2016,19741922.79,Uganda,UGA,2016,10.9440506547624
61,2016,Ukraine,48,2016,Ukraine,4.324,0.12859,0.58628,0.87287,0.01829,Ukraine,UKR,2016,358000000,Ukraine,UKR,2016,9.0484216186035
105,2016,"United Kingdom",9,2016,"United Kingdom",6.725,0.50036,0.80991,1.40283,0.27399,"United Kingdom",GBR,2016,11809013416,"United Kingdom",GBR,2016,4.6756310651609
64,2016,"United States",68,2016,"United States",7.104,0.48163,0.779,1.50796,0.14868,"United States",USA,2016,46577000000,"United States",USA,2016,9.04244589432762
1,2016,Uruguay,1,2016,Uruguay,6.545,0.54388,0.72183,1.18157,0.21394000000000002,Uruguay,URY,2016,109286977.9,Uruguay,URY,2016,5.65029757386208
